============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5473 size=14320 all=1268204 active=64294 piece=posure
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5454 size=14340 all=1270159 active=66249 piece=ΓûüBry
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5436 size=14360 all=1271059 active=67149 piece=ΓûüMcD
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5428 size=14380 all=1272757 active=68847 piece=axis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5419 size=14400 all=1273347 active=69437 piece=Γûüunderm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5418 min_freq=316
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5404 size=14420 all=1274224 active=64536 piece=ΓûüAutism
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5391 size=14440 all=1275003 active=65315 piece=usions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5373 size=14460 all=1276031 active=66343 piece=Γûünoting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5361 size=14480 all=1277756 active=68068 piece=ΓûüWorkshe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5347 size=14500 all=1279022 active=69334 piece=Γûütimely
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5346 min_freq=313
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5332 size=14520 all=1279866 active=64796 piece=dose
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5319 size=14540 all=1281116 active=66046 piece=ΓûüInstitutes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5302 size=14560 all=1281935 active=66865 piece=ΓûüJam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5290 size=14580 all=1283228 active=68158 piece=ΓûüYale
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5281 size=14600 all=1284089 active=69019 piece=Γûübaseline
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5280 min_freq=311
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5271 size=14620 all=1285036 active=65152 piece=Γûüconstipation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5258 size=14640 all=1286336 active=66452 piece=Γûütransparency
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5245 size=14660 all=1288053 active=68169 piece=Γûülinking
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5233 size=14680 all=1288416 active=68532 piece=ΓûüRoute
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5224 size=14700 all=1289325 active=69441 piece=Γûüpasswords
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5223 min_freq=308
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5217 size=14720 all=1290473 active=65612 piece=Γûüafterwards
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5207 size=14740 all=1291239 active=66378 piece=Γûüshame
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5195 size=14760 all=1292028 active=67167 piece=Γûütowers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5186 size=14780 all=1292700 active=67839 piece=forming
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5173 size=14800 all=1293237 active=68376 piece=ΓûüDelta
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5173 min_freq=306
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5165 size=14820 all=1293986 active=65394 piece=icked
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5152 size=14840 all=1294814 active=66222 piece=Γûünorthwest
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5143 size=14860 all=1295659 active=67067 piece=Γûüenhancing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5133 size=14880 all=1297056 active=68464 piece=Γûüdeck
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5121 size=14900 all=1297840 active=69248 piece=pot
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5121 min_freq=304
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5113 size=14920 all=1298876 active=65635 piece=ΓûüCyber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5102 size=14940 all=1300231 active=66990 piece=Γûüflame
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5092 size=14960 all=1301440 active=68199 piece=Γûüclaiming
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5078 size=14980 all=1301964 active=68723 piece=enez
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5070 size=15000 all=1303153 active=69912 piece=Γûüvaccinated
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5069 min_freq=301
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5060 size=15020 all=1303692 active=65697 piece=ΓûüProtestant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5049 size=15040 all=1304345 active=66350 piece=tem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5039 size=15060 all=1305828 active=67833 piece=Γûü5%
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5029 size=15080 all=1307075 active=69080 piece=Γûüintric
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5020 size=15100 all=1307771 active=69776 piece=ΓûüTelevision
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5019 min_freq=299
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5011 size=15120 all=1308944 active=66552 piece=Γûünavig
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4998 size=15140 all=1310218 active=67826 piece=ΓûüLif
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4988 size=15160 all=1310597 active=68205 piece=renheit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4975 size=15180 all=1310795 active=68403 piece=ΓûüUSS
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4961 size=15200 all=1312128 active=69736 piece=Γûüchord
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4961 min_freq=297
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4952 size=15220 all=1313243 active=66697 piece=ΓûüPopular
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4942 size=15240 all=1314080 active=67534 piece=Γûülady
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4932 size=15260 all=1314713 active=68167 piece=ΓûüCampbell
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4921 size=15280 all=1315449 active=68903 piece=ΓûüMelbourne
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4905 size=15300 all=1316880 active=70334 piece=ΓûüMoz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4905 min_freq=295
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4899 size=15320 all=1317988 active=66895 piece=iatry
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4892 size=15340 all=1318653 active=67560 piece=Γûülinguistic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4883 size=15360 all=1319759 active=68666 piece=species
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4876 size=15380 all=1320770 active=69677 piece=ΓûüLanka
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4863 size=15400 all=1321280 active=70187 piece=Γûüanymore
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4862 min_freq=292
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4855 size=15420 all=1321433 active=66217 piece=ΓûüServer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4846 size=15440 all=1321692 active=66476 piece=TO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4835 size=15460 all=1323167 active=67951 piece=Γûüsuppliers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4823 size=15480 all=1324496 active=69280 piece=ΓûüBatt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4810 size=15500 all=1325356 active=70140 piece=Γûüretina
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4810 min_freq=290
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4800 size=15520 all=1326150 active=67061 piece=ΓûüSax
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4790 size=15540 all=1326734 active=67645 piece=Γûüorganizational
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4783 size=15560 all=1327909 active=68820 piece=Γûüairplane
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4772 size=15580 all=1328741 active=69652 piece=ΓûüDa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4762 size=15600 all=1329536 active=70447 piece=ΓûüAle
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4762 min_freq=288
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4749 size=15620 all=1330566 active=67385 piece=ΓûüSah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4744 size=15640 all=1331037 active=67856 piece=Γûüacceleration
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4733 size=15660 all=1332228 active=69047 piece=Γûüdealt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4725 size=15680 all=1333217 active=70036 piece=Γûütrait
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4714 size=15700 all=1334351 active=71170 piece=Γûüthrowing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4714 min_freq=286
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4704 size=15720 all=1335190 active=67557 piece=Γûügoverning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4697 size=15740 all=1336196 active=68563 piece=anical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4688 size=15760 all=1336738 active=69105 piece=Γûü╬╝
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4678 size=15780 all=1337746 active=70113 piece=Γûümunicipalities
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4668 size=15800 all=1338884 active=71251 piece=ΓûüStrategy
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4668 min_freq=284
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4655 size=15820 all=1339675 active=67721 piece=Γûüearning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4646 size=15840 all=1340995 active=69041 piece=iguous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4637 size=15860 all=1343068 active=71114 piece=Γûüimplants
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4630 size=15880 all=1345184 active=73230 piece=Γûüjumping
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4620 size=15900 all=1346317 active=74363 piece=Γûülabs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4620 min_freq=281
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4612 size=15920 all=1346995 active=67991 piece=ΓûüCities
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4601 size=15940 all=1347679 active=68675 piece=ΓûüWet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4595 size=15960 all=1348435 active=69431 piece=black
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4587 size=15980 all=1350067 active=71063 piece=ΓûüHorse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4576 size=16000 all=1350291 active=71287 piece=Γûüantim
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4575 min_freq=280
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4569 size=16020 all=1351050 active=68233 piece=ΓûüJoy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4557 size=16040 all=1352399 active=69582 piece=Γûüholistic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4547 size=16060 all=1353428 active=70611 piece=Γûüsins
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4540 size=16080 all=1353900 active=71083 piece=ΓûüNothing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4531 size=16100 all=1354493 active=71676 piece=ΓûüNAT
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4531 min_freq=278
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4524 size=16120 all=1355600 active=68786 piece=Γûüunto
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4515 size=16140 all=1356542 active=69728 piece=eger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4508 size=16160 all=1357094 active=70280 piece=brush
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4501 size=16180 all=1358801 active=71987 piece=Γûüauthentication
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4494 size=16200 all=1359148 active=72334 piece=uling
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4494 min_freq=276
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4482 size=16220 all=1359469 active=68210 piece=ΓûüBengal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4472 size=16240 all=1360202 active=68943 piece=Γûütravelling
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4464 size=16260 all=1361171 active=69912 piece=Γûümainland
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4457 size=16280 all=1361931 active=70672 piece=ulators
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4450 size=16300 all=1363088 active=71829 piece=prising
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4450 min_freq=274
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4440 size=16320 all=1363428 active=68475 piece=Γûüsolo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4428 size=16340 all=1364361 active=69408 piece=Γûüexhibited
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4421 size=16360 all=1365703 active=70750 piece=Γûümalicious
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4412 size=16380 all=1367010 active=72057 piece=Γûüpioneer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4402 size=16400 all=1368483 active=73530 piece=ΓûüCornell
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4402 min_freq=272
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4391 size=16420 all=1369229 active=69163 piece=Γûüdemanded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4382 size=16440 all=1370556 active=70490 piece=Γûüdonation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4374 size=16460 all=1372370 active=72304 piece=Γûüpant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4359 size=16480 all=1373660 active=73594 piece=ΓûüTheod
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4350 size=16500 all=1374154 active=74088 piece=ΓûüCris
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4350 min_freq=269
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4335 size=16520 all=1374589 active=69091 piece=Γûübubbles
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4324 size=16540 all=1375310 active=69812 piece=Γûürecession
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4314 size=16560 all=1376857 active=71359 piece=ΓûüAristotle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4297 size=16580 all=1377454 active=71956 piece=Γûüendurance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4289 size=16600 all=1377937 active=72439 piece=Γûüreptiles
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4288 min_freq=268
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4279 size=16620 all=1379394 active=70351 piece=Γûütoe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4271 size=16640 all=1380139 active=71096 piece=may
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4261 size=16660 all=1380971 active=71928 piece=nels
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4254 size=16680 all=1382441 active=73398 piece=dependent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4244 size=16700 all=1384269 active=75226 piece=inse
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4244 min_freq=266
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4237 size=16720 all=1385714 active=70572 piece=grass
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4230 size=16740 all=1386417 active=71275 piece=ΓûüMolecular
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4219 size=16760 all=1387070 active=71928 piece=ΓûüSteel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4210 size=16780 all=1388106 active=72964 piece=ΓûüRefuge
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4201 size=16800 all=1389217 active=74075 piece=30.
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4201 min_freq=264
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4194 size=16820 all=1390608 active=70549 piece=Γûüconverts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4185 size=16840 all=1391583 active=71524 piece=Γûümites
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4180 size=16860 all=1392933 active=72874 piece=ounters
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4169 size=16880 all=1394407 active=74348 piece=ΓûüMetropolitan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4160 size=16900 all=1395526 active=75467 piece=Γûü1969
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4160 min_freq=261
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4149 size=16920 all=1395996 active=70206 piece=ΓûüAbove
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4143 size=16940 all=1396316 active=70526 piece=star
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4136 size=16960 all=1398035 active=72245 piece=Γûüinspiring
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4130 size=16980 all=1398831 active=73041 piece=ΓûüBranch
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4119 size=17000 all=1399513 active=73723 piece=Γûücin
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4119 min_freq=260
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4111 size=17020 all=1399827 active=70257 piece=ΓûüChes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4104 size=17040 all=1401153 active=71583 piece=Γûürepresentations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4097 size=17060 all=1402184 active=72614 piece=Γûüminers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4090 size=17080 all=1402958 active=73388 piece=Γûüeyel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4085 size=17100 all=1403551 active=73981 piece=Γûüaccessing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4085 min_freq=258
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4079 size=17120 all=1404343 active=70970 piece=overty
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4071 size=17140 all=1405017 active=71644 piece=Γûü4,000
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4065 size=17160 all=1405626 active=72253 piece=Γûüglad
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4058 size=17180 all=1406219 active=72846 piece=efin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4052 size=17200 all=1406870 active=73497 piece=ΓûüBou
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4052 min_freq=257
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4044 size=17220 all=1407540 active=70856 piece=Γûüdome
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4036 size=17240 all=1408804 active=72120 piece=Γûüski
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4026 size=17260 all=1410206 active=73522 piece=ΓûüBath
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4019 size=17280 all=1410926 active=74242 piece=Γûüwaist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4014 size=17300 all=1411436 active=74752 piece=Γûüculturally
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4013 min_freq=255
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4006 size=17320 all=1412030 active=71164 piece=ΓûüHoriz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4000 size=17340 all=1413285 active=72419 piece=Γûüillumin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3993 size=17360 all=1414550 active=73684 piece=Γûüpeat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3984 size=17380 all=1416172 active=75306 piece=ΓûüPearl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3975 size=17400 all=1417042 active=76176 piece=Γûüdisturbed
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3975 min_freq=253
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3969 size=17420 all=1418592 active=72403 piece=present
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3961 size=17440 all=1419069 active=72880 piece=HR
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3952 size=17460 all=1420137 active=73948 piece=ΓûüGlas
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3945 size=17480 all=1420758 active=74569 piece=Γûücriminals
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3935 size=17500 all=1421591 active=75402 piece=seen
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3935 min_freq=251
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3926 size=17520 all=1422847 active=72295 piece=lined
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3920 size=17540 all=1423362 active=72810 piece=83
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3914 size=17560 all=1424876 active=74324 piece=ΓûüGran
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3909 size=17580 all=1425469 active=74917 piece=Γûütidal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3903 size=17600 all=1426203 active=75651 piece=World
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3903 min_freq=249
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3896 size=17620 all=1427044 active=71857 piece=Γûüacet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3891 size=17640 all=1427927 active=72740 piece=Γûügifted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3884 size=17660 all=1428648 active=73461 piece=ΓûüInstruct
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3877 size=17680 all=1429215 active=74028 piece=ΓûüTol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3871 size=17700 all=1429868 active=74681 piece=Γûü1974
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3871 min_freq=248
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3866 size=17720 all=1430662 active=72240 piece=Γûüutilization
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3859 size=17740 all=1432110 active=73688 piece=ΓûüSL
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3853 size=17760 all=1432965 active=74543 piece=Γûüapparatus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3845 size=17780 all=1434724 active=76302 piece=Γûüanterior
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3839 size=17800 all=1435032 active=76610 piece=Γûüfetus
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3839 min_freq=246
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3830 size=17820 all=1436115 active=72832 piece=ΓûüStrategies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3822 size=17840 all=1436464 active=73181 piece=xia
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3817 size=17860 all=1437013 active=73730 piece=Γûüphilosophers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3810 size=17880 all=1438246 active=74963 piece=ΓûüWire
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3805 size=17900 all=1439516 active=76233 piece=Γûücapitalism
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3804 min_freq=245
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3796 size=17920 all=1439964 active=72418 piece=Γûüeducating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3789 size=17940 all=1440599 active=73053 piece=ΓûüRAM
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3781 size=17960 all=1441155 active=73609 piece=Γûüfuneral
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3775 size=17980 all=1442247 active=74701 piece=ΓûüRegist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3766 size=18000 all=1442835 active=75289 piece=Γûüweighing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3765 min_freq=243
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3761 size=18020 all=1443741 active=73048 piece=Γûüswallowing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3756 size=18040 all=1444892 active=74199 piece=Γûübeads
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3750 size=18060 all=1445786 active=75093 piece=ΓûüProced
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3738 size=18080 all=1446744 active=76051 piece=nc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3732 size=18100 all=1447681 active=76988 piece=ΓûüBenn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3732 min_freq=242
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3727 size=18120 all=1448491 active=73145 piece=Γûübeverage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3722 size=18140 all=1449463 active=74117 piece=Γûüdisturbing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3717 size=18160 all=1450453 active=75107 piece=Γûümartial
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3711 size=18180 all=1451496 active=76150 piece=Γûüparadox
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3705 size=18200 all=1452766 active=77420 piece=Γûübuzz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3705 min_freq=240
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3700 size=18220 all=1453550 active=73398 piece=Γûüemergencies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3689 size=18240 all=1454354 active=74202 piece=SO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3682 size=18260 all=1455535 active=75383 piece=reating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3676 size=18280 all=1456412 active=76260 piece=ΓûüLore
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3670 size=18300 all=1457473 active=77321 piece=Γûüsubtract
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3670 min_freq=238
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3665 size=18320 all=1458442 active=73836 piece=Γûüarguing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3656 size=18340 all=1459036 active=74430 piece=ΓûüAdobe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3651 size=18360 all=1460058 active=75452 piece=ΓûüMeteor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3648 size=18380 all=1460928 active=76322 piece=ΓûüChanging
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3642 size=18400 all=1461671 active=77065 piece=ΓûüColonel
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3642 min_freq=237
